park_name,park_code,region,state,date_established,area_km2,img_url,description
Acadia,ACAD,Northeast ,Maine,2/26/1919,"49,076.63 acres (198.6 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/acadia-national-park-1_400x.jpg?v=1567629340,"Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.[12][13]"
Arches,ARCH,Intermountain ,Utah,11/12/1971,"76,678.98 acres (310.3 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/arches-national-park_400x.jpg?v=1567629398,"This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch.[15] Millions of years of erosion have created these structures located in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles, fins, and balancing rocks.[16]"
Badlands,BADL,Midwest ,South Dakota,11/10/1978,"242,755.94 acres (982.4 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/badlands-national-park_400x.jpg?v=1567629421,"The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies. The White River Badlands contain the largest assemblage of known late Eocene and Oligocene mammal fossils.[17] The wildlife includes bison, bighorn sheep, black-footed ferrets, and prairie dogs.[18]"
Big Bend,BIBE,Intermountain ,Texas,6/12/1944,"801,163.21 acres (3,242.2 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/BigBendNationalParkOctober2020_400x.jpg?v=1603055571,"Named for the prominent bend in the Rio Grande along the U.S.–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders.[19] (BR)[20]"
Biscayne,BISC,Southeast ,Florida,6/28/1980,"172,971.11 acres (700.0 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/Biscayne-National-Park_400x.jpg?v=1567629387,"Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon.[21]"
Black Canyon of the Gunnison,BLCA,Intermountain ,Colorado,10/21/1999,"30,779.83 acres (124.6 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/black-canyon-national-park_400x.jpg?v=1567629353,"The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist which appears black when in shadow.[22]"
Bryce Canyon,BRCA,Intermountain ,Utah,2/25/1928,"35,835.08 acres (145.0 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/bryce-canyon-national-park_400x.jpg?v=1567629401,"Bryce Canyon is a geological amphitheater on the Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.[23]"
Canyonlands,CANY,Intermountain ,Utah,9/12/1964,"337,597.83 acres (1,366.2 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/canyonlands-national-park_400x.jpg?v=1567629383,"This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park also contains rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples.[24]"
Capitol Reef,CARE,Intermountain ,Utah,12/18/1971,"241,904.50 acres (979.0 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/capitol-reef-national-park-2_400x.jpg?v=1567629396,"The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, cliffs, and sandstone domes shaped like the United States Capitol.[25]"
Carlsbad Caverns,CAVE,Intermountain ,New Mexico,5/14/1930,"46,766.45 acres (189.3 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/carlsbad-caverns-national-park_400x.jpg?v=1567629174,"Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs.[26] (WHS)[27]"
Channel Islands,CHIS,Pacific West ,California,3/5/1980,"249,561.00 acres (1,009.9 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/Channel-Islands-National-Park_400x.jpg?v=1567629945,"Five of the eight Channel Islands are protected, with half of the park's area underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2,000 species of land plants and animals, 145 endemic to them, including the island fox. Ferry services offer transportation to the islands from the mainland.[28] (BR)[29]"
Congaree,CONG,Southeast ,South Carolina,11/10/2003,"26,476.47 acres (107.1 km2)",https://www.nps.gov/cong/planyourvisit/images/Website-1.jpg?maxwidth=1200&maxheight=1200&autorotate=false,"On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the eastern United States. An elevated walkway called the Boardwalk Loop guides visitors through the swamp.[30] (BR)[31]"
Crater Lake,CRLA,Pacific West ,Oregon,5/22/1902,"183,224.05 acres (741.5 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/crater-lake-national-park_400x.jpg?v=1567629661,"Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7,700 years ago. The lake is the deepest in the United States and is noted for its vivid blue color and water clarity. Wizard Island and the Phantom Ship are more recent volcanic formations within the caldera. As the lake has no inlets or outlets, the lake is replenished only by precipitation.[32]"
Cuyahoga Valley,CUVA,Midwest ,Ohio,10/11/2000,"32,571.88 acres (131.8 km2)",https://cdn.shopify.com/s/files/1/0252/6455/4029/products/CuyahogaValleyNationalParkOctober2020_d875cf30-8f9a-4c1b-91ad-394fbd24caf1_400x.jpg?v=1603307948,"This park along the Cuyahoga River has waterfalls, hills, trails, and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures,[33] and also offers a scenic train ride.[34]"
