,park_name,park_code,region,state,date_established,img_url,description,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,area_acres,area_km2,area_miles2
0,Acadia,ACAD,Northeast ,Maine,2/26/1919,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/acadia-national-park-1_400x.jpg?v=1567629340,"Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.[12][13]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64000,66500,69836,73779,64200,71758,73673,101256,123699,134897,149554,154734,162238,237596,262712,275956,316114,340393,383036,394319,396468,382084,409961,36544,8246,12916,20200,382390,434069,420846,438584,485220,518556,549075,556195,553800,655000,735500,858900,816500,755900,1638200,1574600,1601500,1864800,2011600,1733600,2158400,2102000,2303300,2489800,2776300,2101100,2285881,2394000,2335800,2380500,2353300,2734600,2684933,2787366,2779666,2997972,3572114,4124639,3734763,3745570,3929054,4288154,4502283,5440952,2339591,2475857,2382113,2656034,2710749,2845378,2704831,2760306,2594497,2602227,2469238,2516551,2558572,2431062,2207847,2051484,2083588,2202228,2075857,2227698,2504208,2374645,2431052,2254922,2563129,2811184,3303393,3509271,3537575,3437286,49076.63,198.61,76.68
1,Arches,ARCH,Intermountain ,Utah,11/12/1971,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/arches-national-park_400x.jpg?v=1567629398,"This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch.[15] Millions of years of erosion have created these structures located in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles, fins, and balancing rocks.[16]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,400,405,480,425,275,300,400,1000,1448,1775,2512,3737,1205,776,642,682,2301,5028,8870,13270,16257,18603,28683,30853,31300,31800,28500,25400,40100,59800,71600,90700,105700,118200,99700,143900,128000,120300,135600,162600,178500,202100,225128,274900,166900,236100,294800,313400,326948,269840,290519,326508,339415,287875,345180,363464,419444,468916,520455,555809,620719,705882,799831,773678,777178,859374,856016,858525,837161,869980,786429,754026,769672,757781,733131,781670,833049,860181,928795,996312,1014405,1040758,1070577,1082866,1284767,1399247,1585718,1539028,1663557,1659702,76678.98,310.31,119.81
2,Badlands,BADL,Midwest ,South Dakota,11/10/1978,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/badlands-national-park_400x.jpg?v=1567629421,"The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies. The White River Badlands contain the largest assemblage of known late Eocene and Oligocene mammal fossils.[17] The wildlife includes bison, bighorn sheep, black-footed ferrets, and prairie dogs.[18]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205100,181993,252248,86256,10149,10349,31377,230403,339843,384133,373076,447654,607965,580902,658691,665000,630900,663200,701100,810800,825200,878600,833300,1044800,1074000,1079800,1091300,1094800,1188700,1194600,1221300,1303100,1282000,1274600,1387900,1205300,1153200,1210100,1305400,1234915,858000,952652,1175952,1030484,1026981,1113675,950242,1025630,1174398,1110040,1237956,1326475,1518396,1205297,1179458,1130459,1075569,1024705,970696,1021049,950453,1105824,955469,908898,871034,936030,909146,840118,886654,845734,933918,977778,870741,883406,892372,868094,989354,996263,1054325,1008942,970998,242755.94,982.4,379.31
3,Big Bend,BIBE,Intermountain ,Texas,6/12/1944,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/BigBendNationalParkOctober2020_400x.jpg?v=1603055571,"Named for the prominent bend in the Rio Grande along the U.S.–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders.[19] (BR)[20]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1409,3205,10037,28652,45670,62150,70325,84051,94367,86635,67300,81000,89700,75000,72600,70400,75900,90600,91000,114200,119700,174600,163500,173300,191800,199800,172600,205000,240904,283300,158700,275500,378600,334000,301198,282941,174008,167332,180144,164926,167665,188045,200622,227921,239595,281728,257378,296470,294535,327907,330417,295460,279454,305882,338442,327649,262320,328927,327747,312384,357723,398583,298717,364856,362512,363905,372330,361862,292055,316953,314102,381747,388290,440276,440091,463832,801163.21,3242.2,1251.82
4,Biscayne,BISC,Southeast ,Florida,6/28/1980,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/Biscayne-National-Park_400x.jpg?v=1567629387,"Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon.[21]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78147,243100,409700,351500,339100,205900,177416,202938,248071,305502,348219,369082,340567,460921,578013,607968,531036,589957,573376,488134,307512,19950,25147,584519,338603,392069,403239,442585,393151,489343,513397,490031,478304,563728,608836,517442,686062,437745,467612,476077,495613,486848,525745,508164,514709,446961,469253,708522,172971.11,699.99,270.27
5,Black Canyon of the Gunnison,BLCA,Intermountain ,Colorado,10/21/1999,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/black-canyon-national-park_400x.jpg?v=1567629353,"The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist which appears black when in shadow.[22]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2592,1596,4833,9770,15151,16041,19307,18800,6264,2087,2351,4968,17573,22510,26679,29739,26487,31448,38449,51763,51400,57200,62000,48900,93000,100800,122500,115000,131800,146600,168200,184000,181000,185100,215900,302600,249000,223600,273322,234800,267100,348900,373600,310500,271879,234286,336119,266604,227428,291618,253048,266012,289117,285439,269073,288586,275323,316336,337209,319322,214194,221113,200125,209863,193451,200142,191506,181018,173687,167247,175581,180814,160450,219576,160185,171451,176344,168336,192570,175852,183045,209166,238018,307143,308962,432818,30779.83,124.56,48.09
6,Bryce Canyon,BRCA,Intermountain ,Utah,2/25/1928,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/bryce-canyon-national-park_400x.jpg?v=1567629401,"Bryce Canyon is a geological amphitheater on the Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.[23]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21997,35982,41572,34143,32878,51188,63703,88848,94331,101851,101500,103362,124563,30019,7690,10311,33463,125828,163172,175975,192552,212976,224801,225113,242820,238200,254200,257600,263000,248500,278300,272000,264800,251000,289500,300300,366800,396600,295000,320800,366900,345900,377800,424830,429700,408800,579200,625600,611500,679260,558095,571541,474092,471517,472633,495104,500782,578018,718342,791348,808045,862659,929067,1018174,1107951,1028134,994548,1269600,1174824,1166331,1081521,1099275,1068619,886436,903760,987253,1017681,890676,1012563,1043321,1216377,1285492,1296000,1385352,1311875,1435741,1745804,2365110,2571684,2679478,2594904,35835.08,145.02,55.99
7,Canyonlands,CANY,Intermountain ,Utah,9/12/1964,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/canyonlands-national-park_400x.jpg?v=1567629383,"This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park also contains rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples.[24]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19400,20200,23200,26300,26000,33400,55400,60639,62500,59000,71700,80000,75500,85932,74545,56505,89915,97079,100022,102533,116672,172987,172384,212100,257411,276831,339315,395698,434844,429921,448769,447527,432697,436524,446160,401558,368592,367078,386986,371706,393381,392537,417560,436715,436241,435908,473773,452952,462242,542431,634607,776218,742271,739449,733996,337597.83,1366.21,527.5
8,Capitol Reef,CARE,Intermountain ,Utah,12/18/1971,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/capitol-reef-national-park-2_400x.jpg?v=1567629396,"The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, cliffs, and sandstone domes shaped like the United States Capitol.[25]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,2000,1975,0,0,0,0,0,0,0,0,3066,13192,6411,9991,12900,7500,62500,56900,65000,89600,102500,136800,163500,93200,92500,108500,94000,146600,171000,210600,225900,225500,251163,288800,214100,263400,425100,428800,392428,288860,342788,397789,289486,331734,296230,320503,383742,428808,469556,515278,562477,618056,675837,610707,605324,648864,678012,625680,656026,680153,612656,527760,525646,535441,549708,550255,511511,554907,604811,617208,662661,668834,673345,663670,786514,941029,1064904,1150165,1227627,1226519,241904.5,978.95,377.98
9,Carlsbad Caverns,CAVE,Intermountain ,New Mexico,5/14/1930,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/carlsbad-caverns-national-park_400x.jpg?v=1567629174,"Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs.[26] (WHS)[27]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280,1794,10904,26436,46335,76822,90104,81275,61474,53768,88349,113753,148129,201333,205765,212348,236653,285418,124809,89128,122467,193237,380465,405266,435481,431187,467283,493618,531751,510318,444300,466200,455000,451100,435200,483900,537000,590000,556000,586600,588000,591000,604800,630800,668400,672900,712700,791600,856086,840100,672400,790000,876500,862800,867277,721647,672963,771766,781963,712247,712989,732482,752552,781300,786135,792378,747016,679450,688742,687161,617087,588609,557217,540797,522076,514418,469303,455621,476259,457631,419599,413786,407367,409560,400381,432639,428524,365000,381058,388566,397309,445720,466773,520026,465912,440691,46766.45,189.26,73.07
